id;titulo;autor;descripcion;editorial;ISBN;categoria;imagenLibro;cantidadEjemplares
1;Software la Superbabosa;Joyce dunbar;libro bueno;Edebe;8423687570;Infantil y juvenil;https://images.cdn2.buscalibre.com/fit-in/180x180/1f/a6/1fa666e0f93fb0bc63c4c214188f3a46.jpg;15
2;Gestion de proyecto de Software;Flores masias, eward huarote zegarra, raul;libro bueno;Fondo editorial universidad cesar vallejo;No hay informacion;Ingenieria;https://images.cdn1.buscalibre.com/fit-in/180x180/20/82/2082a4e5a59dcf7e8531feb8e488c30b.jpg;17
3;Reemplazada por un Software;Vallejos, mariela;libro bueno;Cuarto propio;No hay informacion;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/a0/b2/a0b2c729a04d61a9348942dff8dbaa39.jpg;2
4;Ingenieria de Software;Ian sommerville;libro bueno;Pearson;6073206038;Computadoras y tecnologia;https://images.cdn3.buscalibre.com/fit-in/180x180/f8/78/f878362b2a6c71f5e7125eafff09a82c.jpg;16
5;Edicion de Medios Digitales con Software Libre (Tratamiento de Video, Audio e Imagen con Software Gratuito) (Guias Practicas);Juan f. mateos;libro bueno;Anaya multimedia;9788441523760;No hay informacion;https://images.cdn1.buscalibre.com/fit-in/180x180/b2/4f/b24f5a1c7adddcc154ad324483235c72.jpg;13
6;El El Vaticano II como software de la iglesia actualii;Peter hünermann;libro bueno;Universidad alberto hurtado;9789563570182;Ciencias humanas;https://images.cdn1.buscalibre.com/fit-in/180x180/98/f8/98f851577377e72513d555512f55617f.jpg;2
7;Goodreads Software y el estupor informatico;Joyce dunbar;libro bueno;Edebe;No hay informacion;Infantil;https://images.cdn1.buscalibre.com/fit-in/180x180/ef/e8/efe821552b8ec7f23174fbfff1755870.jpg;16
8;Software y el Arte de Hacer Media;Joyce dunbar;libro bueno;Edebe;No hay informacion;Literatura inglesa;https://images.cdn1.buscalibre.com/fit-in/180x180/46/f2/46f283d23180e936bb251655dbc699ae.jpg;11
9;Software, La Superbabosa;Joyce dunbar;libro bueno;Edebe;8423625613;No hay informacion;https://images.cdn3.buscalibre.com/fit-in/180x180/21/6f/216f45ed6c90bd079941db392d9f9a3a.jpg;20
10;Como Elegir y Utilizar Software Educativo;David squires,david mcdougall;libro bueno;Morata;8471124181;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/5c/25/5c2576ff6c47d96229b0123281eabcf7.jpg;20
11;Desarrollo Seguro en Ingenieria del Software;Jose manuel ortegacandel;libro bueno;Marcombo;No hay informacion;No hay informacion;https://images.cdn2.buscalibre.com/fit-in/180x180/0e/6e/0e6ec68a1786cc8630a06d1265b4fc65.jpg;12
